title="tecplot geometry and solution file"
variables = x y z neg_vol_node
zone t="time 0.0000000E+00 boundary 3", solutiontime=-0.1000000E+01, strandid=0, i=1942, j=3820, f=feblock
  0.420024391660E+01  0.429486863989E+01  0.438949336319E+01  0.448411808649E+01  0.457874280979E+01  0.467336753309E+01  0.476799225639E+01
  0.486261697969E+01  0.495724170299E+01  0.505186642629E+01  0.514649114959E+01  0.524111587289E+01  0.533574059619E+01  0.543036531949E+01
  0.552499004279E+01  0.561961476609E+01  0.571423948939E+01  0.580886421269E+01  0.590348893599E+01  0.599811365929E+01  0.609273838259E+01
  0.618736310588E+01  0.612979471016E+01  0.607192721506E+01  0.601377669941E+01  0.595535770224E+01  0.589668336260E+01  0.583776555967E+01
  0.577861505799E+01  0.571924165331E+01  0.565965433413E+01  0.559986144423E+01  0.553987085890E+01  0.547969017648E+01  0.541932695484E+01
  0.535878887412E+01  0.529808427116E+01  0.523722191837E+01  0.517621142053E+01  0.511503195750E+01  0.505368150865E+01  0.499221907373E+01
  0.493070911878E+01  0.486922772425E+01  0.480786682938E+01  0.474674360983E+01  0.468601969103E+01  0.462594824210E+01  0.456701866490E+01
  0.451065298356E+01  0.435749618280E+01  0.420433938205E+01  0.405118258130E+01  0.389802578055E+01  0.374486897980E+01  0.359171217906E+01
  0.343855537832E+01  0.328539857758E+01  0.313224177684E+01  0.297908497611E+01  0.282592817538E+01  0.267277137465E+01  0.251961457392E+01
  0.236645777320E+01  0.221330097247E+01  0.206014417175E+01  0.190698737104E+01  0.175383057032E+01  0.160067376961E+01  0.144751696890E+01
  0.129436016819E+01  0.114120336749E+01  0.988046566782E+00  0.834889766081E+00  0.681732965383E+00  0.528576164687E+00  0.375419363993E+00
  0.222262563302E+00  0.441564372176E+01  0.426426877863E+01  0.411289383550E+01  0.396151889238E+01  0.381014394926E+01  0.365876900614E+01
  0.350739406302E+01  0.335601911990E+01  0.320464417679E+01  0.305326923368E+01  0.290189429057E+01  0.275051934747E+01  0.259914440437E+01
  0.244776946127E+01  0.229639451817E+01  0.214501957508E+01  0.199364463199E+01  0.184226968890E+01  0.169089474581E+01  0.153951980273E+01
  0.138814485965E+01  0.123676991657E+01  0.108539497349E+01  0.934020030417E+00  0.782645087346E+00  0.631270144278E+00  0.479895201212E+00
  0.328520258149E+00  0.447648425084E+01  0.432702025960E+01  0.417755626835E+01  0.402809227710E+01  0.387862828586E+01  0.372916429462E+01
  0.357970030339E+01  0.343023631215E+01  0.328077232092E+01  0.313130832969E+01  0.298184433847E+01  0.283238034725E+01  0.268291635602E+01
  0.253345236481E+01  0.238398837359E+01  0.223452438238E+01  0.208506039117E+01  0.193559639996E+01  0.178613240876E+01  0.163666841755E+01
  0.148720442635E+01  0.133774043516E+01  0.118827644396E+01  0.103881245277E+01  0.889348461580E+00  0.739884470393E+00  0.590420479209E+00
  0.440956488027E+00  0.453853204061E+01  0.439104439019E+01  0.424355673978E+01  0.409606908937E+01  0.394858143896E+01  0.380109378855E+01
  0.365360613815E+01  0.350611848774E+01  0.335863083735E+01  0.321114318695E+01  0.306365553656E+01  0.291616788617E+01  0.276868023578E+01
  0.262119258539E+01  0.247370493501E+01  0.232621728463E+01  0.217872963425E+01  0.203124198387E+01  0.188375433350E+01  0.173626668313E+01
  0.158877903276E+01  0.144129138240E+01  0.129380373203E+01  0.114631608167E+01  0.998828431316E+00  0.851340780961E+00  0.703853130609E+00
  0.556365480259E+00  0.460127513287E+01  0.445580665591E+01  0.431033817895E+01  0.416486970200E+01  0.401940122504E+01  0.387393274809E+01
  0.372846427115E+01  0.358299579420E+01  0.343752731726E+01  0.329205884032E+01  0.314659036338E+01  0.300112188645E+01  0.285565340951E+01
  0.271018493258E+01  0.256471645566E+01  0.241924797873E+01  0.227377950181E+01  0.212831102489E+01  0.198284254797E+01  0.183737407106E+01
  0.169190559414E+01  0.154643711723E+01  0.140096864033E+01  0.125550016342E+01  0.111003168652E+01  0.964563209619E+00  0.819094732722E+00
  0.673626255827E+00  0.466444866884E+01  0.452103050830E+01  0.437761234776E+01  0.423419418723E+01  0.409077602670E+01  0.394735786617E+01
  0.380393970564E+01  0.366052154512E+01  0.351710338459E+01  0.337368522408E+01  0.323026706356E+01  0.308684890304E+01  0.294343074253E+01
  0.280001258202E+01  0.265659442152E+01  0.251317626101E+01  0.236975810051E+01  0.222633994001E+01  0.208292177951E+01  0.193950361902E+01
  0.179608545852E+01  0.165266729803E+01  0.150924913755E+01  0.136583097706E+01  0.122241281658E+01  0.107899465610E+01  0.935576495620E+00
  0.792158335144E+00  0.472788363690E+01  0.458653954955E+01  0.444519546221E+01  0.430385137487E+01  0.416250728753E+01  0.402116320019E+01
  0.387981911286E+01  0.373847502552E+01  0.359713093820E+01  0.345578685087E+01  0.331444276354E+01  0.317309867622E+01  0.303175458890E+01
  0.289041050158E+01  0.274906641427E+01  0.260772232695E+01  0.246637823964E+01  0.232503415234E+01  0.218369006503E+01  0.204234597773E+01
  0.190100189042E+01  0.175965780313E+01  0.161831371583E+01  0.147696962854E+01  0.133562554124E+01  0.119428145395E+01  0.105293736667E+01
  0.911593279382E+00  0.479145757854E+01  0.465220603831E+01  0.451295449808E+01  0.437370295785E+01  0.423445141762E+01  0.409519987739E+01
  0.395594833717E+01  0.381669679695E+01  0.367744525673E+01  0.353819371652E+01  0.339894217630E+01  0.325969063609E+01  0.312043909588E+01
  0.298118755567E+01  0.284193601547E+01  0.270268447527E+01  0.256343293507E+01  0.242418139487E+01  0.228492985467E+01  0.214567831448E+01
  0.200642677429E+01  0.186717523410E+01  0.172792369391E+01  0.158867215373E+01  0.144942061355E+01  0.131016907337E+01  0.117091753319E+01
  0.103166599302E+01  0.485507446399E+01  0.471792985426E+01  0.458078524452E+01  0.444364063479E+01  0.430649602507E+01  0.416935141534E+01
  0.403220680562E+01  0.389506219590E+01  0.375791758618E+01  0.362077297646E+01  0.348362836675E+01  0.334648375704E+01  0.320933914733E+01
  0.307219453762E+01  0.293504992791E+01  0.279790531821E+01  0.266076070851E+01  0.252361609881E+01  0.238647148911E+01  0.224932687941E+01
  0.211218226972E+01  0.197503766003E+01  0.183789305034E+01  0.170074844066E+01  0.156360383097E+01  0.142645922129E+01  0.128931461161E+01
  0.115217000193E+01  0.491865488114E+01  0.478362825363E+01  0.464860162612E+01  0.451357499862E+01  0.437854837112E+01  0.424352174362E+01
  0.410849511612E+01  0.397346848863E+01  0.383844186113E+01  0.370341523364E+01  0.356838860615E+01  0.343336197867E+01  0.329833535118E+01
  0.316330872370E+01  0.302828209622E+01  0.289325546874E+01  0.275822884126E+01  0.262320221379E+01  0.248817558632E+01  0.235314895885E+01
  0.221812233138E+01  0.208309570391E+01  0.194806907645E+01  0.181304244899E+01  0.167801582153E+01  0.154298919407E+01  0.140796256661E+01
  0.127293593916E+01  0.498213149495E+01  0.484923103240E+01  0.471633056986E+01  0.458343010731E+01  0.445052964477E+01  0.431762918223E+01
  0.418472871969E+01  0.405182825716E+01  0.391892779462E+01  0.378602733209E+01  0.365312686956E+01  0.352022640703E+01  0.338732594451E+01
  0.325442548198E+01  0.312152501946E+01  0.298862455694E+01  0.285572409442E+01  0.272282363191E+01  0.258992316939E+01  0.245702270688E+01
  0.232412224437E+01  0.219122178186E+01  0.205832131936E+01  0.192542085685E+01  0.179252039435E+01  0.165961993185E+01  0.152671946935E+01
  0.139381900685E+01  0.504544292192E+01  0.491467442331E+01  0.478390592470E+01  0.465313742609E+01  0.452236892748E+01  0.439160042888E+01
  0.426083193028E+01  0.413006343168E+01  0.399929493308E+01  0.386852643448E+01  0.373775793589E+01  0.360698943729E+01  0.347622093870E+01
  0.334545244011E+01  0.321468394152E+01  0.308391544294E+01  0.295314694435E+01  0.282237844577E+01  0.269160994719E+01  0.256084144861E+01
  0.243007295004E+01  0.229930445146E+01  0.216853595289E+01  0.203776745432E+01  0.190699895575E+01  0.177623045718E+01  0.164546195862E+01
  0.151469346005E+01  0.510858838663E+01  0.497995485488E+01  0.485132132314E+01  0.472268779140E+01  0.459405425966E+01  0.446542072792E+01
  0.433678719619E+01  0.420815366445E+01  0.407952013272E+01  0.395088660099E+01  0.382225306926E+01  0.369361953753E+01  0.356498600581E+01
  0.343635247408E+01  0.330771894236E+01  0.317908541064E+01  0.305045187892E+01  0.292181834720E+01  0.279318481549E+01  0.266455128378E+01
  0.253591775206E+01  0.240728422035E+01  0.227865068865E+01  0.215001715694E+01  0.202138362524E+01  0.189275009353E+01  0.176411656183E+01
  0.163548303013E+01  0.517158711743E+01  0.504508996371E+01  0.491859280998E+01  0.479209565626E+01  0.466559850253E+01  0.453910134881E+01
  0.441260419509E+01  0.428610704137E+01  0.415960988766E+01  0.403311273394E+01  0.390661558023E+01  0.378011842652E+01  0.365362127281E+01
  0.352712411910E+01  0.340062696539E+01  0.327412981169E+01  0.314763265799E+01  0.302113550428E+01  0.289463835058E+01  0.276814119689E+01
  0.264164404319E+01  0.251514688949E+01  0.238864973580E+01  0.226215258211E+01  0.213565542842E+01  0.200915827473E+01  0.188266112104E+01
  0.175616396736E+01  0.523442881128E+01  0.511006874844E+01  0.498570868560E+01  0.486134862276E+01  0.473698855992E+01  0.461262849709E+01
  0.448826843425E+01  0.436390837142E+01  0.423954830859E+01  0.411518824576E+01  0.399082818293E+01  0.386646812010E+01  0.374210805728E+01
  0.361774799445E+01  0.349338793163E+01  0.336902786881E+01  0.324466780599E+01  0.312030774318E+01  0.299594768036E+01  0.287158761755E+01
  0.274722755473E+01  0.262286749192E+01  0.249850742911E+01  0.237414736630E+01  0.224978730350E+01  0.212542724069E+01  0.200106717789E+01
  0.187670711509E+01  0.529710410605E+01  0.517488125726E+01  0.505265840848E+01  0.493043555969E+01  0.480821271090E+01  0.468598986212E+01
  0.456376701334E+01  0.444154416456E+01  0.431932131578E+01  0.419709846700E+01  0.407487561822E+01  0.395265276945E+01  0.383042992068E+01
  0.370820707190E+01  0.358598422313E+01  0.346376137436E+01  0.334153852560E+01  0.321931567683E+01  0.309709282807E+01  0.297486997930E+01
  0.285264713054E+01  0.273042428178E+01  0.260820143302E+01  0.248597858426E+01  0.236375573551E+01  0.224153288675E+01  0.211931003800E+01
  0.199708718925E+01  0.535960414479E+01  0.523951811310E+01  0.511943208140E+01  0.499934604972E+01  0.487926001803E+01  0.475917398634E+01
  0.463908795465E+01  0.451900192297E+01  0.439891589129E+01  0.427882985961E+01  0.415874382793E+01  0.403865779625E+01  0.391857176457E+01
  0.379848573289E+01  0.367839970122E+01  0.355831366954E+01  0.343822763787E+01  0.331814160620E+01  0.319805557453E+01  0.307796954286E+01
  0.295788351120E+01  0.283779747953E+01  0.271771144787E+01  0.259762541620E+01  0.247753938454E+01  0.235745335288E+01  0.223736732122E+01
  0.211728128956E+01  0.542192078053E+01  0.530397070217E+01  0.518602062381E+01  0.506807054546E+01  0.495012046710E+01  0.483217038875E+01
  0.471422031039E+01  0.459627023204E+01  0.447832015369E+01  0.436037007534E+01  0.424241999699E+01  0.412446991864E+01  0.400651984029E+01
  0.388856976195E+01  0.377061968360E+01  0.365266960526E+01  0.353471952692E+01  0.341676944857E+01  0.329881937023E+01  0.318086929190E+01
  0.306291921356E+01  0.294496913522E+01  0.282701905689E+01  0.270906897855E+01  0.259111890022E+01  0.247316882189E+01  0.235521874356E+01
  0.223726866523E+01  0.548404602805E+01  0.536823061187E+01  0.525241519569E+01  0.513659977951E+01  0.502078436333E+01  0.490496894715E+01
  0.478915353098E+01  0.467333811480E+01  0.455752269863E+01  0.444170728246E+01  0.432589186629E+01  0.421007645012E+01  0.409426103395E+01
  0.397844561778E+01  0.386263020161E+01  0.374681478545E+01  0.363099936928E+01  0.351518395312E+01  0.339936853696E+01  0.328355312080E+01
  0.316773770464E+01  0.305192228848E+01  0.293610687232E+01  0.282029145616E+01  0.270447604001E+01  0.258866062385E+01  0.247284520770E+01
  0.235702979155E+01  0.554597188984E+01  0.543228944555E+01  0.531860700126E+01  0.520492455698E+01  0.509124211269E+01  0.497755966840E+01
  0.486387722412E+01  0.475019477983E+01  0.463651233555E+01  0.452282989127E+01  0.440914744699E+01  0.429546500271E+01  0.418178255843E+01
  0.406810011415E+01  0.395441766987E+01  0.384073522559E+01  0.372705278132E+01  0.361337033704E+01  0.349968789277E+01  0.338600544850E+01
  0.327232300423E+01  0.315864055996E+01  0.304495811569E+01  0.293127567142E+01  0.281759322715E+01  0.270391078288E+01  0.259022833862E+01
  0.247654589435E+01  0.560769010982E+01  0.549613856634E+01  0.538458702285E+01  0.527303547937E+01  0.516148393589E+01  0.504993239241E+01
  0.493838084893E+01  0.482682930545E+01  0.471527776197E+01  0.460372621849E+01  0.449217467502E+01  0.438062313154E+01  0.426907158807E+01
  0.415752004459E+01  0.404596850112E+01  0.393441695765E+01  0.382286541418E+01  0.371131387071E+01  0.359976232724E+01  0.348821078377E+01
  0.337665924030E+01  0.326510769684E+01  0.315355615337E+01  0.304200460991E+01  0.293045306644E+01  0.281890152298E+01  0.270734997952E+01
  0.259579843605E+01  0.566919197314E+01  0.555976888828E+01  0.545034580343E+01  0.534092271858E+01  0.523149963373E+01  0.512207654888E+01
  0.501265346403E+01  0.490323037919E+01  0.479380729434E+01  0.468438420949E+01  0.457496112465E+01  0.446553803980E+01  0.435611495496E+01
  0.424669187011E+01  0.413726878527E+01  0.402784570043E+01  0.391842261559E+01  0.380899953075E+01  0.369957644591E+01  0.359015336107E+01
  0.348073027623E+01  0.337130719139E+01  0.326188410656E+01  0.315246102172E+01  0.304303793689E+01  0.293361485205E+01  0.282419176722E+01
  0.271476868239E+01  0.573046812214E+01  0.562317068461E+01  0.551587324708E+01  0.540857580955E+01  0.530127837202E+01  0.519398093449E+01
  0.508668349696E+01  0.497938605943E+01  0.487208862191E+01  0.476479118438E+01  0.465749374685E+01  0.455019630933E+01  0.444289887180E+01
  0.433560143428E+01  0.422830399676E+01  0.412100655924E+01  0.401370912171E+01  0.390641168419E+01  0.379911424667E+01  0.369181680915E+01
  0.358451937163E+01  0.347722193412E+01  0.336992449660E+01  0.326262705908E+01  0.315532962156E+01  0.304803218405E+01  0.294073474653E+01
  0.283343730902E+01  0.579150838682E+01  0.568633341104E+01  0.558115843526E+01  0.547598345948E+01  0.537080848371E+01  0.526563350793E+01
  0.516045853215E+01  0.505528355638E+01  0.495010858060E+01  0.484493360483E+01  0.473975862905E+01  0.463458365328E+01  0.452940867751E+01
  0.442423370173E+01  0.431905872596E+01  0.421388375019E+01  0.410870877442E+01  0.400353379865E+01  0.389835882288E+01  0.379318384711E+01
  0.368800887134E+01  0.358283389557E+01  0.347765891980E+01  0.337248394404E+01  0.326730896827E+01  0.316213399250E+01  0.305695901674E+01
  0.295178404097E+01  0.585230161655E+01  0.574924553087E+01  0.564618944518E+01  0.554313335949E+01  0.544007727380E+01  0.533702118812E+01
  0.523396510243E+01  0.513090901674E+01  0.502785293106E+01  0.492479684537E+01  0.482174075969E+01  0.471868467400E+01  0.461562858832E+01
  0.451257250263E+01  0.440951641695E+01  0.430646033127E+01  0.420340424559E+01  0.410034815990E+01  0.399729207422E+01  0.389423598854E+01
  0.379117990286E+01  0.368812381718E+01  0.358506773150E+01  0.348201164582E+01  0.337895556014E+01  0.327589947447E+01  0.317284338879E+01
  0.306978730311E+01  0.591283552796E+01  0.581189435652E+01  0.571095318508E+01  0.561001201364E+01  0.550907084219E+01  0.540812967075E+01
  0.530718849931E+01  0.520624732787E+01  0.510530615643E+01  0.500436498498E+01  0.490342381354E+01  0.480248264210E+01  0.470154147066E+01
  0.460060029922E+01  0.449965912778E+01  0.439871795635E+01  0.429777678491E+01  0.419683561347E+01  0.409589444203E+01  0.399495327059E+01
  0.389401209916E+01  0.379307092772E+01  0.369212975628E+01  0.359118858485E+01  0.349024741341E+01  0.338930624197E+01  0.328836507054E+01
  0.318742389910E+01  0.597309655368E+01  0.587426589229E+01  0.577543523090E+01  0.567660456951E+01  0.557777390813E+01  0.547894324674E+01
  0.538011258535E+01  0.528128192397E+01  0.518245126258E+01  0.508362060120E+01  0.498478993981E+01  0.488595927843E+01  0.478712861704E+01
  0.468829795565E+01  0.458946729427E+01  0.449063663289E+01  0.439180597150E+01  0.429297531012E+01  0.419414464873E+01  0.409531398735E+01
  0.399648332597E+01  0.389765266458E+01  0.379882200320E+01  0.369999134182E+01  0.360116068043E+01  0.350233001905E+01  0.340349935767E+01
  0.330466869629E+01  0.603306969624E+01  0.593634468232E+01  0.583961966841E+01  0.574289465449E+01  0.564616964058E+01  0.554944462666E+01
  0.545271961275E+01  0.535599459884E+01  0.525926958492E+01  0.516254457101E+01  0.506581955709E+01  0.496909454318E+01  0.487236952926E+01
  0.477564451535E+01  0.467891950144E+01  0.458219448752E+01  0.448546947361E+01  0.438874445969E+01  0.429201944578E+01  0.419529443187E+01
  0.409856941795E+01  0.400184440404E+01  0.390511939013E+01  0.380839437622E+01  0.371166936230E+01  0.361494434839E+01  0.351821933448E+01
  0.342149432057E+01  0.618646033771E+01  0.609182576042E+01  0.599719118313E+01  0.590255660585E+01  0.580792202856E+01  0.571328745127E+01
  0.561865287399E+01  0.552401829670E+01  0.542938371941E+01  0.533474914213E+01  0.524011456484E+01  0.514547998755E+01  0.505084541027E+01
  0.495621083298E+01  0.486157625569E+01  0.476694167841E+01  0.467230710112E+01  0.457767252383E+01  0.448303794654E+01  0.438840336926E+01
  0.429376879197E+01  0.419913421468E+01  0.410449963740E+01  0.400986506011E+01  0.391523048282E+01  0.382059590554E+01  0.372596132825E+01
  0.363132675096E+01  0.353669217368E+01  0.452022557015E+01  0.457919187357E+01  0.463874917521E+01  0.469842311998E+01  0.475812623127E+01
  0.481783659883E+01  0.487754777698E+01  0.493725632265E+01  0.499695796694E+01  0.505664624242E+01  0.511631236344E+01  0.517594639324E+01
  0.523556558139E+01  0.529517818132E+01  0.535478016777E+01  0.541436848587E+01  0.547393983105E+01  0.553349100054E+01  0.559301881826E+01
  0.565252020050E+01  0.571199220963E+01  0.577143212069E+01  0.583083749125E+01  0.589020623253E+01  0.594953667987E+01  0.600882765303E+01
  0.606807851505E+01  0.612728921750E+01  0.603058142092E+01  0.593387362439E+01  0.583716582786E+01  0.574045803132E+01  0.564375023479E+01
  0.554704243826E+01  0.545033464173E+01  0.535362684520E+01  0.525691904867E+01  0.516021125213E+01  0.506350345560E+01  0.496679565907E+01
  0.487008786254E+01  0.477338006601E+01  0.467667226948E+01  0.457996447295E+01  0.448325667642E+01  0.438654887989E+01  0.428984108336E+01
  0.419313328683E+01  0.409642549030E+01  0.399971769377E+01  0.390300989724E+01  0.380630210071E+01  0.370959430418E+01  0.361288650765E+01
  0.351617871112E+01  0.341947091459E+01  0.596929792807E+01  0.587051734119E+01  0.577173675430E+01  0.567295616742E+01  0.557417558054E+01
  0.547539499365E+01  0.537661440677E+01  0.527783381989E+01  0.517905323300E+01  0.508027264612E+01  0.498149205924E+01  0.488271147236E+01
  0.478393088547E+01  0.468515029859E+01  0.458636971171E+01  0.448758912483E+01  0.438880853795E+01  0.429002795107E+01  0.419124736419E+01
  0.409246677731E+01  0.399368619043E+01  0.389490560355E+01  0.379612501667E+01  0.369734442979E+01  0.359856384291E+01  0.349978325603E+01
  0.340100266915E+01  0.330222208227E+01  0.590797478471E+01  0.580712191653E+01  0.570626904835E+01  0.560541618017E+01  0.550456331199E+01
  0.540371044381E+01  0.530285757564E+01  0.520200470746E+01  0.510115183928E+01  0.500029897110E+01  0.489944610292E+01  0.479859323475E+01
  0.469774036657E+01  0.459688749839E+01  0.449603463022E+01  0.439518176204E+01  0.429432889386E+01  0.419347602569E+01  0.409262315751E+01
  0.399177028934E+01  0.389091742116E+01  0.379006455299E+01  0.368921168482E+01  0.358835881664E+01  0.348750594847E+01  0.338665308030E+01
  0.328580021213E+01  0.318494734395E+01  0.584661212273E+01  0.574368756576E+01  0.564076300880E+01  0.553783845184E+01  0.543491389488E+01
  0.533198933792E+01  0.522906478096E+01  0.512614022400E+01  0.502321566704E+01  0.492029111008E+01  0.481736655313E+01  0.471444199617E+01
  0.461151743921E+01  0.450859288226E+01  0.440566832530E+01  0.430274376834E+01  0.419981921139E+01  0.409689465443E+01  0.399397009748E+01
  0.389104554052E+01  0.378812098357E+01  0.368519642662E+01  0.358227186966E+01  0.347934731271E+01  0.337642275576E+01  0.327349819881E+01
  0.317057364186E+01  0.306764908491E+01  0.578521066350E+01  0.568021509470E+01  0.557521952591E+01  0.547022395711E+01  0.536522838832E+01
  0.526023281952E+01  0.515523725073E+01  0.505024168194E+01  0.494524611314E+01  0.484025054435E+01  0.473525497556E+01  0.463025940677E+01
  0.452526383798E+01  0.442026826919E+01  0.431527270040E+01  0.421027713161E+01  0.410528156282E+01  0.400028599403E+01  0.389529042524E+01
  0.379029485646E+01  0.368529928767E+01  0.358030371888E+01  0.347530815010E+01  0.337031258131E+01  0.326531701253E+01  0.316032144375E+01
  0.305532587496E+01  0.295033030618E+01  0.572377166993E+01  0.561670584888E+01  0.550964002783E+01  0.540257420678E+01  0.529550838573E+01
  0.518844256468E+01  0.508137674364E+01  0.497431092259E+01  0.486724510155E+01  0.476017928050E+01  0.465311345946E+01  0.454604763841E+01
  0.443898181737E+01  0.433191599633E+01  0.422485017528E+01  0.411778435424E+01  0.401071853320E+01  0.390365271216E+01  0.379658689112E+01
  0.368952107008E+01  0.358245524905E+01  0.347538942801E+01  0.336832360697E+01  0.326125778594E+01  0.315419196490E+01  0.304712614387E+01
  0.294006032283E+01  0.283299450180E+01  0.566229688444E+01  0.555316164851E+01  0.544402641258E+01  0.533489117665E+01  0.522575594072E+01
  0.511662070479E+01  0.500748546886E+01  0.489835023294E+01  0.478921499701E+01  0.468007976108E+01  0.457094452516E+01  0.446180928924E+01
  0.435267405331E+01  0.424353881739E+01  0.413440358147E+01  0.402526834555E+01  0.391613310963E+01  0.380699787371E+01  0.369786263779E+01
  0.358872740187E+01  0.347959216596E+01  0.337045693004E+01  0.326132169412E+01  0.315218645821E+01  0.304305122230E+01  0.293391598638E+01
  0.282478075047E+01  0.271564551456E+01  0.560078846528E+01  0.548958472129E+01  0.537838097731E+01  0.526717723332E+01  0.515597348934E+01
  0.504476974536E+01  0.493356600138E+01  0.482236225739E+01  0.471115851341E+01  0.459995476943E+01  0.448875102546E+01  0.437754728148E+01
  0.426634353750E+01  0.415513979353E+01  0.404393604955E+01  0.393273230558E+01  0.382152856160E+01  0.371032481763E+01  0.359912107366E+01
  0.348791732969E+01  0.337671358572E+01  0.326550984175E+01  0.315430609778E+01  0.304310235382E+01  0.293189860985E+01  0.282069486588E+01
  0.270949112192E+01  0.259828737796E+01  0.553924891232E+01  0.542597762456E+01  0.531270633679E+01  0.519943504903E+01  0.508616376127E+01
  0.497289247351E+01  0.485962118575E+01  0.474634989799E+01  0.463307861023E+01  0.451980732247E+01  0.440653603472E+01  0.429326474696E+01
  0.417999345921E+01  0.406672217146E+01  0.395345088370E+01  0.384017959595E+01  0.372690830820E+01  0.361363702045E+01  0.350036573271E+01
  0.338709444496E+01  0.327382315721E+01  0.316055186947E+01  0.304728058172E+01  0.293400929398E+01  0.282073800624E+01  0.270746671850E+01
  0.259419543076E+01  0.248092414302E+01  0.547768099205E+01  0.536234316629E+01  0.524700534054E+01  0.513166751479E+01  0.501632968904E+01
  0.490099186329E+01  0.478565403754E+01  0.467031621180E+01  0.455497838605E+01  0.443964056031E+01  0.432430273456E+01  0.420896490882E+01
  0.409362708308E+01  0.397828925734E+01  0.386295143160E+01  0.374761360586E+01  0.363227578012E+01  0.351693795439E+01  0.340160012865E+01
  0.328626230292E+01  0.317092447719E+01  0.305558665146E+01  0.294024882573E+01  0.282491100000E+01  0.270957317427E+01  0.259423534854E+01
  0.247889752282E+01  0.236355969709E+01  0.541608766352E+01  0.529868432700E+01  0.518128099048E+01  0.506387765396E+01  0.494647431744E+01
  0.482907098093E+01  0.471166764442E+01  0.459426430790E+01  0.447686097139E+01  0.435945763488E+01  0.424205429837E+01  0.412465096187E+01
  0.400724762536E+01  0.388984428885E+01  0.377244095235E+01  0.365503761585E+01  0.353763427935E+01  0.342023094285E+01  0.330282760635E+01
  0.318542426985E+01  0.306802093335E+01  0.295061759686E+01  0.283321426036E+01  0.271581092387E+01  0.259840758738E+01  0.248100425089E+01
  0.236360091440E+01  0.224619757791E+01  0.535447200753E+01  0.523500418456E+01  0.511553636160E+01  0.499606853863E+01  0.487660071566E+01
  0.475713289270E+01  0.463766506973E+01  0.451819724677E+01  0.439872942381E+01  0.427926160085E+01  0.415979377789E+01  0.404032595494E+01
  0.392085813198E+01  0.380139030903E+01  0.368192248608E+01  0.356245466312E+01  0.344298684017E+01  0.332351901722E+01  0.320405119428E+01
  0.308458337133E+01  0.296511554839E+01  0.284564772544E+01  0.272617990250E+01  0.260671207956E+01  0.248724425662E+01  0.236777643368E+01
  0.224830861074E+01  0.212884078781E+01  0.529283716835E+01  0.517130585143E+01  0.504977453452E+01  0.492824321760E+01  0.480671190069E+01
  0.468518058378E+01  0.456364926687E+01  0.444211794996E+01  0.432058663305E+01  0.419905531615E+01  0.407752399924E+01  0.395599268234E+01
  0.383446136544E+01  0.371293004854E+01  0.359139873164E+01  0.346986741474E+01  0.334833609785E+01  0.322680478095E+01  0.310527346406E+01
  0.298374214717E+01  0.286221083028E+01  0.274067951339E+01  0.261914819650E+01  0.249761687962E+01  0.237608556273E+01  0.225455424585E+01
  0.213302292897E+01  0.201149161209E+01  0.523118628489E+01  0.510759240265E+01  0.498399852042E+01  0.486040463818E+01  0.473681075595E+01
