ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=181570
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1          123456           17773 
SPC1*                 1          123456           17774 
SPC1*                 1          123456           17775 
SPC1*                 1          123456           17776 
SPC1*                 1          123456           17777 
SPC1*                 1          123456           17877 
SPC1*                 1          123456           17878 
SPC1*                 1          123456           17879 
SPC1*                 1          123456           17880 
SPC1*                 1          123456           17881 
SPC1*                 1          123456           17882 
SPC1*                 1          123456           17883 
SPC1*                 1          123456           17884 
SPC1*                 1          123456           17885 
SPC1*                 1          123456           17886 
SPC1*                 1          123456           17968 
SPC1*                 1          123456           17978 
SPC1*                 1          123456           17979 
SPC1*                 1          123456           17980 
SPC1*                 1          123456           17981 
SPC1*                 1          123456           17982 
SPC1*                 1          123456           17983 
SPC1*                 1          123456           17984 
SPC1*                 1          123456           17985 
SPC1*                 1          123456           17986 
SPC1*                 1          123456           18068 
SPC1*                 1          123456           18069 
SPC1*                 1          123456           18070 
SPC1*                 1          123456           18071 
SPC1*                 1          123456           18072 
SPC1*                 1          123456           18073 
SPC1*                 1          123456           18074 
SPC1*                 1          123456           18075 
SPC1*                 1          123456           18076 
SPC1*                 1          123456           18077 
SPC1*                 1          123456           18078 
SPC1*                 1          123456           18079 
SPC1*                 1          123456           18080 
SPC1*                 1          123456           18081 
SPC1*                 1          123456           18082 
SPC1*                 1          123456           18083 
SPC1*                 1          123456           18084 
SPC1*                 1          123456           18085 
SPC1*                 1          123456           18086 
SPC1*                 1          123456           18087 
SPC1*                 1          123456           18088 
SPC1*                 1          123456           18089 
SPC1*                 1          123456           18090 
SPC1*                 1          123456           18091 
SPC1*                 1          123456           18092 
SPC1*                 1          123456           18093 
SPC1*                 1          123456           18094 
SPC1*                 1          123456           18095 
SPC1*                 1          123456           18096 
SPC1*                 1          123456           18097 
SPC1*                 1          123456           18098 
SPC1*                 1          123456           18099 
SPC1*                 1          123456           18100 
SPC1*                 1          123456           18101 
SPC1*                 1          123456           18102 
SPC1*                 1          123456           18103 
SPC1*                 1          123456           18104 
SPC1*                 1          123456           18105 
SPC1*                 1          123456           18106 
SPC1*                 1          123456           18107 
SPC1*                 1          123456           18108 
SPC1*                 1          123456           18109 
SPC1*                 1          123456           18110 
SPC1*                 1          123456           18111 
SPC1*                 1          123456           18112 
SPC1*                 1          123456           18113 
SPC1*                 1          123456           18114 
SPC1*                 1          123456           18115 
SPC1*                 1          123456           18116 
SPC1*                 1          123456           18117 
SPC1*                 1          123456           18118 
SPC1*                 1          123456           18119 
SPC1*                 1          123456           18120 
SPC1*                 1          123456           18121 
SPC1*                 1          123456           18122 
SPC1*                 1          123456           18123 
SPC1*                 1          123456           18124 
SPC1*                 1          123456           18125 
SPC1*                 1          123456           18126 
SPC1*                 1          123456           18127 
SPC1*                 1          123456           18128 
SPC1*                 1          123456           18129 
SPC1*                 1          123456           18130 
SPC1*                 1          123456           18131 
SPC1*                 1          123456           18132 
SPC1*                 1          123456           18133 
SPC1*                 1          123456           18134 
SPC1*                 1          123456           18135 
SPC1*                 1          123456           18136 
SPC1*                 1          123456           18137 
SPC1*                 1          123456           18138 
SPC1*                 1          123456           18139 
SPC1*                 1          123456           18140 
SPC1*                 1          123456           18141 
SPC1*                 1          123456           18142 
SPC1*                 1          123456           18143 
SPC1*                 1          123456           18144 
SPC1*                 1          123456           18145 
SPC1*                 1          123456           18146 
SPC1*                 1          123456           18147 
SPC1*                 1          123456           18148 
SPC1*                 1          123456           18149 
SPC1*                 1          123456           18150 
SPC1*                 1          123456           18151 
SPC1*                 1          123456           18152 
SPC1*                 1          123456           18153 
SPC1*                 1          123456           18154 
SPC1*                 1          123456           18155 
SPC1*                 1          123456           18156 
SPC1*                 1          123456           18157 
MAT1*                 1    72000000000.                            0.33 *0      
*0                2800.              0.              0.              0. *1      
*1           200000000.              0.              0. 
PSHELL*              32               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              13               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              11               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               7               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               2               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               1               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               6               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              29               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              27               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              25               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              23               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              21               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              19               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              17               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              15               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              33               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              16               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              14               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              12               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               8               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               3               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               5               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               9               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              31               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              30               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              28               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              26               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              24               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              22               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              20               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              18               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               4               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              10               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
DESVAR*               1         thick01           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               2         thick02           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               3         thick03           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               4         thick04           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               5         thick05           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               6         thick06           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               7         thick07           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               8         thick08           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               9         thick09           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              10         thick10           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              11         thick11           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              12         thick12           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              13         thick13           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              14         thick14           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              15         thick15           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              16         thick16           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              17         thick17           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              18         thick18           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              19         thick19           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              20         thick20           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              21         thick21           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              22         thick22           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              23         thick23           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              24         thick24           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              25         thick25           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              26         thick26           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              27         thick27           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              28         thick28           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              29         thick29           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              30         thick30           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              31         thick31           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              32         thick32           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              33         thick33           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DVPREL1*            100          PSHELL              33               T *0      
*0                                                   0.                 *1      
*1                    1              1. 
DVPREL1*            200          PSHELL              31               T *0      
*0                                                   0.                 *1      
*1                    2              1. 
DVPREL1*            300          PSHELL              30               T *0      
*0                                                   0.                 *1      
*1                    3              1. 
DVPREL1*            400          PSHELL              28               T *0      
*0                                                   0.                 *1      
*1                    4              1. 
DVPREL1*            500          PSHELL              26               T *0      
*0                                                   0.                 *1      
*1                    5              1. 
DVPREL1*            600          PSHELL              24               T *0      
*0                                                   0.                 *1      
*1                    6              1. 
DVPREL1*            700          PSHELL              22               T *0      
*0                                                   0.                 *1      
*1                    7              1. 
DVPREL1*            800          PSHELL              20               T *0      
*0                                                   0.                 *1      
*1                    8              1. 
DVPREL1*            900          PSHELL              18               T *0      
*0                                                   0.                 *1      
*1                    9              1. 
DVPREL1*           1000          PSHELL              16               T *0      
*0                                                   0.                 *1      
*1                   10              1. 
DVPREL1*           1100          PSHELL              14               T *0      
*0                                                   0.                 *1      
*1                   11              1. 
DVPREL1*           1200          PSHELL              12               T *0      
*0                                                   0.                 *1      
*1                   12              1. 
DVPREL1*           1300          PSHELL               8               T *0      
*0                                                   0.                 *1      
*1                   13              1. 
DVPREL1*           1400          PSHELL               3               T *0      
*0                                                   0.                 *1      
*1                   14              1. 
DVPREL1*           1500          PSHELL               5               T *0      
*0                                                   0.                 *1      
*1                   15              1. 
DVPREL1*           1600          PSHELL               9               T *0      
*0                                                   0.                 *1      
*1                   16              1. 
DVPREL1*           1700          PSHELL               4               T *0      
*0                                                   0.                 *1      
*1                   17              1. 
DVPREL1*           1800          PSHELL              10               T *0      
*0                                                   0.                 *1      
*1                   18              1. 
DVPREL1*           1900          PSHELL              32               T *0      
*0                                                   0.                 *1      
*1                   19              1. 
DVPREL1*           2000          PSHELL              29               T *0      
*0                                                   0.                 *1      
*1                   20              1. 
DVPREL1*           2100          PSHELL              27               T *0      
*0                                                   0.                 *1      
*1                   21              1. 
DVPREL1*           2200          PSHELL              25               T *0      
*0                                                   0.                 *1      
*1                   22              1. 
DVPREL1*           2300          PSHELL              23               T *0      
*0                                                   0.                 *1      
*1                   23              1. 
DVPREL1*           2400          PSHELL              21               T *0      
*0                                                   0.                 *1      
*1                   24              1. 
DVPREL1*           2500          PSHELL              19               T *0      
*0                                                   0.                 *1      
*1                   25              1. 
DVPREL1*           2600          PSHELL              17               T *0      
*0                                                   0.                 *1      
*1                   26              1. 
DVPREL1*           2700          PSHELL              15               T *0      
*0                                                   0.                 *1      
*1                   27              1. 
DVPREL1*           2800          PSHELL              13               T *0      
*0                                                   0.                 *1      
*1                   28              1. 
DVPREL1*           2900          PSHELL              11               T *0      
*0                                                   0.                 *1      
*1                   29              1. 
DVPREL1*           3000          PSHELL               7               T *0      
*0                                                   0.                 *1      
*1                   30              1. 
DVPREL1*           3100          PSHELL               2               T *0      
*0                                                   0.                 *1      
*1                   31              1. 
DVPREL1*           3200          PSHELL               1               T *0      
*0                                                   0.                 *1      
*1                   32              1. 
DVPREL1*           3300          PSHELL               6               T *0      
*0                                                   0.                 *1      
*1                   33              1. 

INCLUDE 'pointwise.bdf'

ENDDATA
