ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=231240
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1             123           21395 
SPC1*                 1             123           21396 
SPC1*                 1             123           21397 
SPC1*                 1             123           21398 
SPC1*                 1             123           21399 
SPC1*                 1             123           21400 
SPC1*                 1             123           21401 
SPC1*                 1             123           21402 
SPC1*                 1             123           21403 
SPC1*                 1             123           21404 
SPC1*                 1             123           21405 
SPC1*                 1             123           21406 
SPC1*                 1             123           21407 
SPC1*                 1             123           21408 
SPC1*                 1             123           21409 
SPC1*                 1             123           21410 
SPC1*                 1             123           21411 
SPC1*                 1             123           21412 
SPC1*                 1             123           21413 
SPC1*                 1             123           21414 
SPC1*                 1             123           21415 
SPC1*                 1             123           21416 
SPC1*                 1             123           21417 
SPC1*                 1             123           21418 
SPC1*                 1             123           21419 
SPC1*                 1             123           21420 
SPC1*                 1             123           21421 
SPC1*                 1             123           21422 
SPC1*                 1             123           21423 
SPC1*                 1             123           21424 
SPC1*                 1             123           21425 
SPC1*                 1             123           21426 
SPC1*                 1             123           21427 
SPC1*                 1             123           21428 
SPC1*                 1             123           21429 
SPC1*                 1             123           21430 
SPC1*                 1             123           21431 
SPC1*                 1             123           21432 
SPC1*                 1             123           21433 
SPC1*                 1             123           21434 
SPC1*                 1             123           21435 
SPC1*                 1             123           21436 
SPC1*                 1             123           21437 
SPC1*                 1             123           21438 
SPC1*                 1             123           21439 
SPC1*                 1             123           21440 
SPC1*                 1             123           21441 
SPC1*                 1             123           21442 
SPC1*                 1             123           21443 
SPC1*                 1             123           21444 
SPC1*                 1             123           21445 
SPC1*                 1             123           21446 
SPC1*                 1             123           21447 
SPC1*                 1             123           21448 
SPC1*                 1             123           21449 
SPC1*                 1             123           21450 
SPC1*                 1             123           21451 
SPC1*                 1             123           21452 
SPC1*                 1             123           21453 
SPC1*                 1             123           21454 
SPC1*                 1             123           21455 
SPC1*                 1             123           21456 
SPC1*                 1             123           21457 
SPC1*                 1             123           21458 
SPC1*                 1             123           21459 
SPC1*                 1             123           21460 
SPC1*                 1             123           21461 
SPC1*                 1             123           21462 
SPC1*                 1             123           21463 
SPC1*                 1             123           21464 
SPC1*                 1             123           21465 
SPC1*                 1             123           21466 
SPC1*                 1             123           21467 
SPC1*                 1             123           21468 
SPC1*                 1             123           21469 
SPC1*                 1             123           21470 
SPC1*                 1             123           21471 
SPC1*                 1             123           21472 
SPC1*                 1             123           21473 
SPC1*                 1             123           21474 
SPC1*                 1             123           21475 
SPC1*                 1             123           21476 
SPC1*                 1             123           21477 
SPC1*                 1             123           21478 
SPC1*                 1             123           21479 
SPC1*                 1             123           21480 
SPC1*                 1             123           21481 
SPC1*                 1             123           21482 
SPC1*                 1             123           21483 
SPC1*                 1             123           21484 
SPC1*                 1             123           21485 
SPC1*                 1             123           21486 
SPC1*                 1             123           21487 
SPC1*                 1             123           21488 
SPC1*                 1             123           21489 
SPC1*                 1             123           21490 
SPC1*                 1             123           21491 
SPC1*                 1             123           21492 
SPC1*                 1             123           21493 
SPC1*                 1             123           21494 
SPC1*                 1             123           21495 
SPC1*                 1             123           21496 
SPC1*                 1             123           21497 
SPC1*                 1             123           21498 
SPC1*                 1             123           21499 
SPC1*                 1             123           21500 
SPC1*                 1             123           21501 
SPC1*                 1             123           21502 
SPC1*                 1             123           21503 
SPC1*                 1             123           21504 
SPC1*                 1             123           21505 
SPC1*                 1             123           21506 
SPC1*                 1             123           21507 
SPC1*                 1             123           21508 
SPC1*                 1             123           21509 
SPC1*                 1             123           21510 
SPC1*                 1             123           21511 
SPC1*                 1             123           21512 
SPC1*                 1             123           21513 
SPC1*                 1             123           21514 
SPC1*                 1             123           21515 
SPC1*                 1             123           21516 
SPC1*                 1             123           21517 
SPC1*                 1             123           21518 
SPC1*                 1             123           21519 
SPC1*                 1             123           21520 
SPC1*                 1             123           21521 
SPC1*                 1             123           21522 
SPC1*                 1             123           21523 
SPC1*                 1             123           21524 
SPC1*                 1             123           21525 
SPC1*                 1             123           21526 
SPC1*                 1             123           21527 
SPC1*                 1             123           21528 
SPC1*                 1             123           21529 
SPC1*                 1             123           21530 
SPC1*                 1             123           21531 
SPC1*                 1             123           21532 
SPC1*                 1             123           21533 
SPC1*                 1             123           21534 
SPC1*                 1             123           21535 
SPC1*                 1             123           21536 
SPC1*                 1             123           21537 
SPC1*                 1             123           21538 
SPC1*                 1             123           21539 
SPC1*                 1             123           21540 
SPC1*                 1             123           21541 
SPC1*                 1             123           21542 
SPC1*                 1             123           21543 
SPC1*                 1             123           21544 
SPC1*                 1             123           21545 
SPC1*                 1             123           21546 
SPC1*                 1             123           21547 
SPC1*                 1             123           21548 
SPC1*                 1             123           21549 
SPC1*                 1             123           21550 
SPC1*                 1             123           21551 
SPC1*                 1             123           21552 
SPC1*                 1             123           21553 
SPC1*                 1             123           21554 
SPC1*                 1             123           21555 
SPC1*                 1             123           21556 
SPC1*                 1             123           21557 
SPC1*                 1             123           21558 
SPC1*                 1             123           22091 
SPC1*                 1             123           22092 
SPC1*                 1             123           22093 
SPC1*                 1             123           22094 
SPC1*                 1             123           22095 
SPC1*                 1             123           22096 
SPC1*                 1             123           22097 
SPC1*                 1             123           22098 
SPC1*                 1             123           22099 
SPC1*                 1             123           22100 
SPC1*                 1             123           22101 
SPC1*                 1             123           22102 
SPC1*                 1             123           22103 
SPC1*                 1             123           22104 
SPC1*                 1             123           22105 
SPC1*                 1             123           22106 
SPC1*                 1             123           22107 
SPC1*                 1             123           22108 
SPC1*                 1             123           22432 
SPC1*                 1             123           22452 
SPC1*                 1             123           22453 
SPC1*                 1             123           22454 
SPC1*                 1             123           22455 
SPC1*                 1             123           22456 
SPC1*                 1             123           22457 
SPC1*                 1             123           22458 
SPC1*                 1             123           22459 
SPC1*                 1             123           22460 
SPC1*                 1             123           22461 
SPC1*                 1             123           22462 
SPC1*                 1             123           22463 
SPC1*                 1             123           22464 
SPC1*                 1             123           22465 
SPC1*                 1             123           22466 
SPC1*                 1             123           22467 
SPC1*                 1             123           22468 
SPC1*                 1             123           22792 
SPC1*                 1             123           22793 
SPC1*                 1             123           22794 
SPC1*                 1             123           22795 
SPC1*                 1             123           22796 
SPC1*                 1             123           22797 
SPC1*                 1             123           22798 
SPC1*                 1             123           22799 
SPC1*                 1             123           22800 
SPC1*                 1             123           22972 
SPC1*                 1             123           22973 
SPC1*                 1             123           22974 
SPC1*                 1             123           22975 
SPC1*                 1             123           22976 
SPC1*                 1             123           22977 
SPC1*                 1             123           22978 
SPC1*                 1             123           22979 
SPC1*                 1             123           22980 
SPC1*                 1             123           22981 
SPC1*                 1             123           22982 
SPC1*                 1             123           22983 
SPC1*                 1             123           22984 
SPC1*                 1             123           22985 
SPC1*                 1             123           22986 
SPC1*                 1             123           22987 
SPC1*                 1             123           22988 
SPC1*                 1             123           22989 
SPC1*                 1             123           22990 
SPC1*                 1             123           22991 
SPC1*                 1             123           22992 
SPC1*                 1             123           22993 
SPC1*                 1             123           22994 
SPC1*                 1             123           22995 
SPC1*                 1             123           22996 
SPC1*                 1             123           22997 
SPC1*                 1             123           22998 
SPC1*                 1             123           22999 
SPC1*                 1             123           23000 
SPC1*                 1             123           23001 
SPC1*                 1             123           23002 
SPC1*                 1             123           23003 
SPC1*                 1             123           23004 
SPC1*                 1             123           23005 
SPC1*                 1             123           23006 
SPC1*                 1             123           23007 
SPC1*                 1             123           23008 
SPC1*                 1             123           23009 
SPC1*                 1             123           23010 
SPC1*                 1             123           23011 
SPC1*                 1             123           23012 
SPC1*                 1             123           23013 
SPC1*                 1             123           23014 
SPC1*                 1             123           23015 
SPC1*                 1             123           23016 
SPC1*                 1             123           23017 
SPC1*                 1             123           23018 
SPC1*                 1             123           23019 
SPC1*                 1             123           23020 
SPC1*                 1             123           23021 
SPC1*                 1             123           23022 
SPC1*                 1             123           23023 
SPC1*                 1             123           23024 
SPC1*                 1             123           23025 
SPC1*                 1             123           23026 
SPC1*                 1             123           23027 
SPC1*                 1             123           23028 
SPC1*                 1             123           23029 
SPC1*                 1             123           23030 
SPC1*                 1             123           23031 
SPC1*                 1             123           23032 
SPC1*                 1             123           23033 
SPC1*                 1             123           23034 
SPC1*                 1             123           23035 
SPC1*                 1             123           23036 
SPC1*                 1             123           23037 
SPC1*                 1             123           23038 
SPC1*                 1             123           23039 
SPC1*                 1             123           23040 
SPC1*                 1             123           23041 
SPC1*                 1             123           23042 
SPC1*                 1             123           23043 
SPC1*                 1             123           23044 
SPC1*                 1             123           23045 
SPC1*                 1             123           23046 
SPC1*                 1             123           23047 
SPC1*                 1             123           23048 
SPC1*                 1             123           23049 
SPC1*                 1             123           23050 
SPC1*                 1             123           23051 
SPC1*                 1             123           23052 
SPC1*                 1             123           23053 
SPC1*                 1             123           23054 
SPC1*                 1             123           23055 
SPC1*                 1             123           23056 
SPC1*                 1             123           23057 
SPC1*                 1             123           23058 
SPC1*                 1             123           23059 
SPC1*                 1             123           23060 
SPC1*                 1             123           23061 
SPC1*                 1             123           23062 
SPC1*                 1             123           23063 
SPC1*                 1             123           23064 
SPC1*                 1             123           23065 
SPC1*                 1             123           23066 
SPC1*                 1             123           23067 
SPC1*                 1             123           23068 
SPC1*                 1             123           23069 
SPC1*                 1             123           23070 
SPC1*                 1             123           23071 
SPC1*                 1             123           23072 
SPC1*                 1             123           23073 
SPC1*                 1             123           23074 
SPC1*                 1             123           23075 
SPC1*                 1             123           23076 
SPC1*                 1             123           23077 
SPC1*                 1             123           23078 
SPC1*                 1             123           23079 
SPC1*                 1             123           23080 
SPC1*                 1             123           23081 
SPC1*                 1             123           23082 
SPC1*                 1             123           23083 
SPC1*                 1             123           23084 
SPC1*                 1             123           23085 
SPC1*                 1             123           23086 
SPC1*                 1             123           23087 
SPC1*                 1             123           23088 
SPC1*                 1             123           23089 
SPC1*                 1             123           23090 
SPC1*                 1             123           23091 
SPC1*                 1             123           23092 
SPC1*                 1             123           23093 
SPC1*                 1             123           23094 
SPC1*                 1             123           23095 
SPC1*                 1             123           23096 
SPC1*                 1             123           23097 
SPC1*                 1             123           23098 
SPC1*                 1             123           23099 
SPC1*                 1             123           23100 
SPC1*                 1             123           23101 
SPC1*                 1             123           23102 
SPC1*                 1             123           23103 
SPC1*                 1             123           23104 
SPC1*                 1             123           23105 
SPC1*                 1             123           23106 
SPC1*                 1             123           23107 
SPC1*                 1             123           23108 
SPC1*                 1             123           23109 
SPC1*                 1             123           23110 
SPC1*                 1             123           23111 
SPC1*                 1             123           23112 
SPC1*                 1             123           23113 
SPC1*                 1             123           23114 
SPC1*                 1             123           23115 
SPC1*                 1             123           23116 
SPC1*                 1             123           23117 
SPC1*                 1             123           23118 
SPC1*                 1             123           23119 
SPC1*                 1             123           23120 
SPC1*                 1             123           23121 
SPC1*                 1             123           23122 
SPC1*                 1             123           23123 
SPC1*                 1             123           23124 
MAT1*                 1    72000000000.                            0.33 *0      
*0                2800.              0.              0.              0. *1      
*1           200000000.              0.              0. 
PSHELL*              14               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              17               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              13               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               6               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               2               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               8               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              22               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              19               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              16               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              10               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               4               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              11               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              23               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              20               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              24               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              21               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              18               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              15               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               9               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               3               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               5               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              12               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               1               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               7               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
DESVAR*               1            area              0.              0. *0      
*0                   0.              0. 
DESVAR*               2          aspect              0.              0. *0      
*0                   0.              0. 
DESVAR*               3           camb0              0.              0. *0      
*0                   0.              0. 
DESVAR*               4           cambf              0.              0. *0      
*0                   0.              0. 
DESVAR*               5          ctwist              0.              0. *0      
*0                   0.              0. 
DESVAR*               6        dihedral              0.              0. *0      
*0                   0.              0. 
DESVAR*               7         lesweep              0.              0. *0      
*0                   0.              0. 
DESVAR*               8           taper              0.              0. *0      
*0                   0.              0. 
DESVAR*               9             tc0              0.              0. *0      
*0                   0.              0. 
DESVAR*              10             tcf              0.              0. *0      
*0                   0.              0. 
DESVAR*              11          thick1           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              12         thick10           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              13         thick11           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              14         thick12           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              15         thick13           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              16         thick14           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              17         thick15           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              18         thick16           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              19         thick17           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              20         thick18           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              21         thick19           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              22          thick2           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              23         thick20           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              24         thick21           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              25         thick22           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              26         thick23           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              27         thick24           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              28          thick3           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              29          thick4           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              30          thick5           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              31          thick6           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              32          thick7           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              33          thick8           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              34          thick9           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DVPREL1*            100          PSHELL              24               T *0      
*0                                                   0.                 *1      
*1                   11              1. 
DVPREL1*            200          PSHELL               7               T *0      
*0                                                   0.                 *1      
*1                   12              1. 
DVPREL1*            300          PSHELL              14               T *0      
*0                                                   0.                 *1      
*1                   13              1. 
DVPREL1*            400          PSHELL              22               T *0      
*0                                                   0.                 *1      
*1                   14              1. 
DVPREL1*            500          PSHELL              19               T *0      
*0                                                   0.                 *1      
*1                   15              1. 
DVPREL1*            600          PSHELL              16               T *0      
*0                                                   0.                 *1      
*1                   16              1. 
DVPREL1*            700          PSHELL              10               T *0      
*0                                                   0.                 *1      
*1                   17              1. 
DVPREL1*            800          PSHELL               4               T *0      
*0                                                   0.                 *1      
*1                   18              1. 
DVPREL1*            900          PSHELL              11               T *0      
*0                                                   0.                 *1      
*1                   19              1. 
DVPREL1*           1000          PSHELL              23               T *0      
*0                                                   0.                 *1      
*1                   20              1. 
DVPREL1*           1100          PSHELL              20               T *0      
*0                                                   0.                 *1      
*1                   21              1. 
DVPREL1*           1200          PSHELL              21               T *0      
*0                                                   0.                 *1      
*1                   22              1. 
DVPREL1*           1300          PSHELL              17               T *0      
*0                                                   0.                 *1      
*1                   23              1. 
DVPREL1*           1400          PSHELL              13               T *0      
*0                                                   0.                 *1      
*1                   24              1. 
DVPREL1*           1500          PSHELL               6               T *0      
*0                                                   0.                 *1      
*1                   25              1. 
DVPREL1*           1600          PSHELL               2               T *0      
*0                                                   0.                 *1      
*1                   26              1. 
DVPREL1*           1700          PSHELL               8               T *0      
*0                                                   0.                 *1      
*1                   27              1. 
DVPREL1*           1800          PSHELL              18               T *0      
*0                                                   0.                 *1      
*1                   28              1. 
DVPREL1*           1900          PSHELL              15               T *0      
*0                                                   0.                 *1      
*1                   29              1. 
DVPREL1*           2000          PSHELL               9               T *0      
*0                                                   0.                 *1      
*1                   30              1. 
DVPREL1*           2100          PSHELL               3               T *0      
*0                                                   0.                 *1      
*1                   31              1. 
DVPREL1*           2200          PSHELL               5               T *0      
*0                                                   0.                 *1      
*1                   32              1. 
DVPREL1*           2300          PSHELL              12               T *0      
*0                                                   0.                 *1      
*1                   33              1. 
DVPREL1*           2400          PSHELL               1               T *0      
*0                                                   0.                 *1      
*1                   34              1. 

INCLUDE 'pointwise.bdf'

ENDDATA
