ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=231240
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1          123456           21418 
SPC1*                 1          123456           21419 
SPC1*                 1          123456           21420 
SPC1*                 1          123456           21421 
SPC1*                 1          123456           21422 
SPC1*                 1          123456           21423 
SPC1*                 1          123456           21424 
SPC1*                 1          123456           21425 
SPC1*                 1          123456           21426 
SPC1*                 1          123456           21427 
SPC1*                 1          123456           21428 
SPC1*                 1          123456           21429 
SPC1*                 1          123456           21430 
SPC1*                 1          123456           21431 
SPC1*                 1          123456           21432 
SPC1*                 1          123456           21433 
SPC1*                 1          123456           21434 
SPC1*                 1          123456           21435 
SPC1*                 1          123456           21436 
SPC1*                 1          123456           21437 
SPC1*                 1          123456           21438 
SPC1*                 1          123456           21439 
SPC1*                 1          123456           21440 
SPC1*                 1          123456           21441 
SPC1*                 1          123456           21442 
SPC1*                 1          123456           21443 
SPC1*                 1          123456           21444 
SPC1*                 1          123456           21445 
SPC1*                 1          123456           21446 
SPC1*                 1          123456           21447 
SPC1*                 1          123456           21448 
SPC1*                 1          123456           21449 
SPC1*                 1          123456           21450 
SPC1*                 1          123456           21451 
SPC1*                 1          123456           21452 
SPC1*                 1          123456           21453 
SPC1*                 1          123456           21454 
SPC1*                 1          123456           21455 
SPC1*                 1          123456           21456 
SPC1*                 1          123456           21457 
SPC1*                 1          123456           21458 
SPC1*                 1          123456           21459 
SPC1*                 1          123456           21460 
SPC1*                 1          123456           21461 
SPC1*                 1          123456           21462 
SPC1*                 1          123456           21463 
SPC1*                 1          123456           21464 
SPC1*                 1          123456           21465 
SPC1*                 1          123456           21466 
SPC1*                 1          123456           21467 
SPC1*                 1          123456           21468 
SPC1*                 1          123456           21469 
SPC1*                 1          123456           21470 
SPC1*                 1          123456           21471 
SPC1*                 1          123456           21472 
SPC1*                 1          123456           21473 
SPC1*                 1          123456           21474 
SPC1*                 1          123456           21475 
SPC1*                 1          123456           21476 
SPC1*                 1          123456           21477 
SPC1*                 1          123456           21478 
SPC1*                 1          123456           21479 
SPC1*                 1          123456           21480 
SPC1*                 1          123456           21481 
SPC1*                 1          123456           21482 
SPC1*                 1          123456           21483 
SPC1*                 1          123456           21484 
SPC1*                 1          123456           21485 
SPC1*                 1          123456           21486 
SPC1*                 1          123456           21487 
SPC1*                 1          123456           21488 
SPC1*                 1          123456           21489 
SPC1*                 1          123456           21490 
SPC1*                 1          123456           21491 
SPC1*                 1          123456           21492 
SPC1*                 1          123456           21493 
SPC1*                 1          123456           21494 
SPC1*                 1          123456           21495 
SPC1*                 1          123456           21496 
SPC1*                 1          123456           21497 
SPC1*                 1          123456           21498 
SPC1*                 1          123456           21499 
SPC1*                 1          123456           21500 
SPC1*                 1          123456           21501 
SPC1*                 1          123456           21502 
SPC1*                 1          123456           21503 
SPC1*                 1          123456           21504 
SPC1*                 1          123456           21505 
SPC1*                 1          123456           21506 
SPC1*                 1          123456           21507 
SPC1*                 1          123456           21508 
SPC1*                 1          123456           21509 
SPC1*                 1          123456           21510 
SPC1*                 1          123456           21511 
SPC1*                 1          123456           21512 
SPC1*                 1          123456           21513 
SPC1*                 1          123456           21514 
SPC1*                 1          123456           21515 
SPC1*                 1          123456           21516 
SPC1*                 1          123456           21517 
SPC1*                 1          123456           21518 
SPC1*                 1          123456           21519 
SPC1*                 1          123456           21520 
SPC1*                 1          123456           21521 
SPC1*                 1          123456           21522 
SPC1*                 1          123456           21523 
SPC1*                 1          123456           21524 
SPC1*                 1          123456           21525 
SPC1*                 1          123456           21526 
SPC1*                 1          123456           21527 
SPC1*                 1          123456           21528 
SPC1*                 1          123456           21529 
SPC1*                 1          123456           21530 
SPC1*                 1          123456           21531 
SPC1*                 1          123456           21532 
SPC1*                 1          123456           21533 
SPC1*                 1          123456           21534 
SPC1*                 1          123456           21535 
SPC1*                 1          123456           21536 
SPC1*                 1          123456           21537 
SPC1*                 1          123456           21538 
SPC1*                 1          123456           21539 
SPC1*                 1          123456           21540 
SPC1*                 1          123456           21541 
SPC1*                 1          123456           21542 
SPC1*                 1          123456           21543 
SPC1*                 1          123456           21544 
SPC1*                 1          123456           21545 
SPC1*                 1          123456           21546 
SPC1*                 1          123456           21547 
SPC1*                 1          123456           21548 
SPC1*                 1          123456           21549 
SPC1*                 1          123456           21550 
SPC1*                 1          123456           21551 
SPC1*                 1          123456           21552 
SPC1*                 1          123456           21553 
SPC1*                 1          123456           21554 
SPC1*                 1          123456           21555 
SPC1*                 1          123456           21556 
SPC1*                 1          123456           21557 
SPC1*                 1          123456           21558 
SPC1*                 1          123456           22092 
SPC1*                 1          123456           22093 
SPC1*                 1          123456           22094 
SPC1*                 1          123456           22095 
SPC1*                 1          123456           22096 
SPC1*                 1          123456           22097 
SPC1*                 1          123456           22098 
SPC1*                 1          123456           22099 
SPC1*                 1          123456           22100 
SPC1*                 1          123456           22101 
SPC1*                 1          123456           22102 
SPC1*                 1          123456           22103 
SPC1*                 1          123456           22104 
SPC1*                 1          123456           22105 
SPC1*                 1          123456           22106 
SPC1*                 1          123456           22107 
SPC1*                 1          123456           22108 
SPC1*                 1          123456           22432 
SPC1*                 1          123456           22452 
SPC1*                 1          123456           22453 
SPC1*                 1          123456           22454 
SPC1*                 1          123456           22455 
SPC1*                 1          123456           22456 
SPC1*                 1          123456           22457 
SPC1*                 1          123456           22458 
SPC1*                 1          123456           22459 
SPC1*                 1          123456           22460 
SPC1*                 1          123456           22461 
SPC1*                 1          123456           22462 
SPC1*                 1          123456           22463 
SPC1*                 1          123456           22464 
SPC1*                 1          123456           22465 
SPC1*                 1          123456           22466 
SPC1*                 1          123456           22467 
SPC1*                 1          123456           22468 
SPC1*                 1          123456           22972 
SPC1*                 1          123456           22973 
SPC1*                 1          123456           22974 
SPC1*                 1          123456           22975 
SPC1*                 1          123456           22976 
SPC1*                 1          123456           22977 
SPC1*                 1          123456           22978 
SPC1*                 1          123456           22979 
SPC1*                 1          123456           22980 
SPC1*                 1          123456           22981 
SPC1*                 1          123456           22982 
SPC1*                 1          123456           22983 
SPC1*                 1          123456           22984 
SPC1*                 1          123456           22985 
SPC1*                 1          123456           22986 
SPC1*                 1          123456           22987 
SPC1*                 1          123456           22988 
SPC1*                 1          123456           22989 
SPC1*                 1          123456           22990 
SPC1*                 1          123456           22991 
SPC1*                 1          123456           22992 
SPC1*                 1          123456           22993 
SPC1*                 1          123456           22994 
SPC1*                 1          123456           22995 
SPC1*                 1          123456           22996 
SPC1*                 1          123456           22997 
SPC1*                 1          123456           22998 
SPC1*                 1          123456           22999 
SPC1*                 1          123456           23000 
SPC1*                 1          123456           23001 
SPC1*                 1          123456           23002 
SPC1*                 1          123456           23003 
SPC1*                 1          123456           23004 
SPC1*                 1          123456           23005 
SPC1*                 1          123456           23006 
SPC1*                 1          123456           23007 
SPC1*                 1          123456           23008 
SPC1*                 1          123456           23009 
SPC1*                 1          123456           23010 
SPC1*                 1          123456           23011 
SPC1*                 1          123456           23012 
SPC1*                 1          123456           23013 
SPC1*                 1          123456           23014 
SPC1*                 1          123456           23015 
SPC1*                 1          123456           23016 
SPC1*                 1          123456           23017 
SPC1*                 1          123456           23018 
SPC1*                 1          123456           23019 
SPC1*                 1          123456           23020 
SPC1*                 1          123456           23021 
SPC1*                 1          123456           23022 
SPC1*                 1          123456           23023 
SPC1*                 1          123456           23024 
SPC1*                 1          123456           23025 
SPC1*                 1          123456           23026 
SPC1*                 1          123456           23027 
SPC1*                 1          123456           23028 
SPC1*                 1          123456           23029 
SPC1*                 1          123456           23030 
SPC1*                 1          123456           23031 
SPC1*                 1          123456           23032 
SPC1*                 1          123456           23033 
SPC1*                 1          123456           23034 
SPC1*                 1          123456           23035 
SPC1*                 1          123456           23036 
SPC1*                 1          123456           23037 
SPC1*                 1          123456           23038 
SPC1*                 1          123456           23039 
SPC1*                 1          123456           23040 
SPC1*                 1          123456           23041 
SPC1*                 1          123456           23042 
SPC1*                 1          123456           23043 
SPC1*                 1          123456           23044 
SPC1*                 1          123456           23045 
SPC1*                 1          123456           23046 
SPC1*                 1          123456           23047 
SPC1*                 1          123456           23048 
SPC1*                 1          123456           23049 
SPC1*                 1          123456           23050 
SPC1*                 1          123456           23051 
SPC1*                 1          123456           23052 
SPC1*                 1          123456           23053 
SPC1*                 1          123456           23054 
SPC1*                 1          123456           23055 
SPC1*                 1          123456           23056 
SPC1*                 1          123456           23057 
SPC1*                 1          123456           23058 
SPC1*                 1          123456           23059 
SPC1*                 1          123456           23060 
SPC1*                 1          123456           23061 
SPC1*                 1          123456           23062 
SPC1*                 1          123456           23063 
SPC1*                 1          123456           23064 
SPC1*                 1          123456           23065 
SPC1*                 1          123456           23066 
SPC1*                 1          123456           23067 
SPC1*                 1          123456           23068 
SPC1*                 1          123456           23069 
SPC1*                 1          123456           23070 
SPC1*                 1          123456           23071 
SPC1*                 1          123456           23072 
SPC1*                 1          123456           23073 
SPC1*                 1          123456           23074 
SPC1*                 1          123456           23075 
SPC1*                 1          123456           23076 
SPC1*                 1          123456           23077 
SPC1*                 1          123456           23078 
SPC1*                 1          123456           23079 
SPC1*                 1          123456           23080 
SPC1*                 1          123456           23081 
SPC1*                 1          123456           23082 
SPC1*                 1          123456           23083 
SPC1*                 1          123456           23084 
SPC1*                 1          123456           23085 
SPC1*                 1          123456           23086 
SPC1*                 1          123456           23087 
SPC1*                 1          123456           23088 
SPC1*                 1          123456           23089 
SPC1*                 1          123456           23090 
SPC1*                 1          123456           23091 
SPC1*                 1          123456           23092 
SPC1*                 1          123456           23093 
SPC1*                 1          123456           23094 
SPC1*                 1          123456           23095 
SPC1*                 1          123456           23096 
SPC1*                 1          123456           23097 
SPC1*                 1          123456           23098 
SPC1*                 1          123456           23099 
SPC1*                 1          123456           23100 
SPC1*                 1          123456           23101 
SPC1*                 1          123456           23102 
SPC1*                 1          123456           23103 
SPC1*                 1          123456           23104 
SPC1*                 1          123456           23105 
SPC1*                 1          123456           23106 
SPC1*                 1          123456           23107 
SPC1*                 1          123456           23108 
SPC1*                 1          123456           23109 
SPC1*                 1          123456           23110 
SPC1*                 1          123456           23111 
SPC1*                 1          123456           23112 
SPC1*                 1          123456           23113 
SPC1*                 1          123456           23114 
SPC1*                 1          123456           23115 
SPC1*                 1          123456           23116 
SPC1*                 1          123456           23117 
SPC1*                 1          123456           23118 
SPC1*                 1          123456           23119 
SPC1*                 1          123456           23120 
SPC1*                 1          123456           23121 
SPC1*                 1          123456           23122 
SPC1*                 1          123456           23123 
SPC1*                 1          123456           23124 
MAT1*                 1    72000000000.                            0.33 *0      
*0                2800.              0.              0.              0. *1      
*1           200000000.              0.              0. 
PSHELL*              14               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              17               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              13               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               6               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               2               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               8               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              22               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              19               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              16               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              10               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               4               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              11               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              23               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              20               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              24               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              21               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              18               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              15               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               9               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               3               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               5               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              12               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               1               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               7               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
DESVAR*               1          thick1           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*               2         thick10           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*               3         thick11           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*               4         thick12           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*               5         thick13           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*               6         thick14           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*               7         thick15           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*               8         thick16           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*               9         thick17           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              10         thick18           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              11         thick19           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              12          thick2           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              13         thick20           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              14         thick21           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              15         thick22           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              16         thick23           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              17         thick24           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              18          thick3           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              19          thick4           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              20          thick5           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              21          thick6           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              22          thick7           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              23          thick8           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              24          thick9           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DVPREL1*            100          PSHELL              24               T *0      
*0                                                   0.                 *1      
*1                    1              1. 
DVPREL1*            200          PSHELL               7               T *0      
*0                                                   0.                 *1      
*1                    2              1. 
DVPREL1*            300          PSHELL              14               T *0      
*0                                                   0.                 *1      
*1                    3              1. 
DVPREL1*            400          PSHELL              22               T *0      
*0                                                   0.                 *1      
*1                    4              1. 
DVPREL1*            500          PSHELL              19               T *0      
*0                                                   0.                 *1      
*1                    5              1. 
DVPREL1*            600          PSHELL              16               T *0      
*0                                                   0.                 *1      
*1                    6              1. 
DVPREL1*            700          PSHELL              10               T *0      
*0                                                   0.                 *1      
*1                    7              1. 
DVPREL1*            800          PSHELL               4               T *0      
*0                                                   0.                 *1      
*1                    8              1. 
DVPREL1*            900          PSHELL              11               T *0      
*0                                                   0.                 *1      
*1                    9              1. 
DVPREL1*           1000          PSHELL              23               T *0      
*0                                                   0.                 *1      
*1                   10              1. 
DVPREL1*           1100          PSHELL              20               T *0      
*0                                                   0.                 *1      
*1                   11              1. 
DVPREL1*           1200          PSHELL              21               T *0      
*0                                                   0.                 *1      
*1                   12              1. 
DVPREL1*           1300          PSHELL              17               T *0      
*0                                                   0.                 *1      
*1                   13              1. 
DVPREL1*           1400          PSHELL              13               T *0      
*0                                                   0.                 *1      
*1                   14              1. 
DVPREL1*           1500          PSHELL               6               T *0      
*0                                                   0.                 *1      
*1                   15              1. 
DVPREL1*           1600          PSHELL               2               T *0      
*0                                                   0.                 *1      
*1                   16              1. 
DVPREL1*           1700          PSHELL               8               T *0      
*0                                                   0.                 *1      
*1                   17              1. 
DVPREL1*           1800          PSHELL              18               T *0      
*0                                                   0.                 *1      
*1                   18              1. 
DVPREL1*           1900          PSHELL              15               T *0      
*0                                                   0.                 *1      
*1                   19              1. 
DVPREL1*           2000          PSHELL               9               T *0      
*0                                                   0.                 *1      
*1                   20              1. 
DVPREL1*           2100          PSHELL               3               T *0      
*0                                                   0.                 *1      
*1                   21              1. 
DVPREL1*           2200          PSHELL               5               T *0      
*0                                                   0.                 *1      
*1                   22              1. 
DVPREL1*           2300          PSHELL              12               T *0      
*0                                                   0.                 *1      
*1                   23              1. 
DVPREL1*           2400          PSHELL               1               T *0      
*0                                                   0.                 *1      
*1                   24              1. 

INCLUDE 'tetgen.bdf'

ENDDATA
