ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=224930
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1          123456           22464 
SPC1*                 1          123456           22465 
SPC1*                 1          123456           22466 
SPC1*                 1          123456           22467 
SPC1*                 1          123456           22468 
SPC1*                 1          123456           22469 
SPC1*                 1          123456           22470 
SPC1*                 1          123456           22471 
SPC1*                 1          123456           22472 
SPC1*                 1          123456           22473 
SPC1*                 1          123456           22474 
SPC1*                 1          123456           22475 
SPC1*                 1          123456           22476 
SPC1*                 1          123456           22477 
SPC1*                 1          123456           22478 
SPC1*                 1          123456           22479 
SPC1*                 1          123456           22480 
SPC1*                 1          123456           22481 
SPC1*                 1          123456           22482 
SPC1*                 1          123456           22483 
SPC1*                 1          123456           22484 
SPC1*                 1          123456           22485 
SPC1*                 1          123456           22486 
SPC1*                 1          123456           22487 
SPC1*                 1          123456           22488 
SPC1*                 1          123456           22489 
SPC1*                 1          123456           22490 
SPC1*                 1          123456           22491 
SPC1*                 1          123456           22492 
SPC1*                 1          123456           22493 
MAT1*                 1    72000000000.                            0.33 *0      
*0                2800.              0.              0.              0. *1      
*1           200000000.              0.              0. 
PSHELL*              14               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              17               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              13               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               6               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               2               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               8               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              22               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              19               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              16               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              10               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               4               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              11               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              23               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              20               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              24               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              21               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              18               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              15               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               9               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               3               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               5               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              12               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               1               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               7               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 
DESVAR*               1          thick1           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*               2         thick10           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*               3         thick11           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*               4         thick12           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*               5         thick13           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*               6         thick14           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*               7         thick15           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*               8         thick16           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*               9         thick17           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              10         thick18           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              11         thick19           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              12          thick2           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              13         thick20           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              14         thick21           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              15         thick22           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              16         thick23           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              17         thick24           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              18          thick3           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              19          thick4           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              20          thick5           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              21          thick6           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              22          thick7           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              23          thick8           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DESVAR*              24          thick9           1.E-3           5.E-4 *0      
*0               1.5E-3           1.E-4 
DVPREL1*            100          PSHELL              24               T *0      
*0                                                   0.                 *1      
*1                    1              1. 
DVPREL1*            200          PSHELL               7               T *0      
*0                                                   0.                 *1      
*1                    2              1. 
DVPREL1*            300          PSHELL              14               T *0      
*0                                                   0.                 *1      
*1                    3              1. 
DVPREL1*            400          PSHELL              22               T *0      
*0                                                   0.                 *1      
*1                    4              1. 
DVPREL1*            500          PSHELL              19               T *0      
*0                                                   0.                 *1      
*1                    5              1. 
DVPREL1*            600          PSHELL              16               T *0      
*0                                                   0.                 *1      
*1                    6              1. 
DVPREL1*            700          PSHELL              10               T *0      
*0                                                   0.                 *1      
*1                    7              1. 
DVPREL1*            800          PSHELL               4               T *0      
*0                                                   0.                 *1      
*1                    8              1. 
DVPREL1*            900          PSHELL              11               T *0      
*0                                                   0.                 *1      
*1                    9              1. 
DVPREL1*           1000          PSHELL              23               T *0      
*0                                                   0.                 *1      
*1                   10              1. 
DVPREL1*           1100          PSHELL              20               T *0      
*0                                                   0.                 *1      
*1                   11              1. 
DVPREL1*           1200          PSHELL              21               T *0      
*0                                                   0.                 *1      
*1                   12              1. 
DVPREL1*           1300          PSHELL              17               T *0      
*0                                                   0.                 *1      
*1                   13              1. 
DVPREL1*           1400          PSHELL              13               T *0      
*0                                                   0.                 *1      
*1                   14              1. 
DVPREL1*           1500          PSHELL               6               T *0      
*0                                                   0.                 *1      
*1                   15              1. 
DVPREL1*           1600          PSHELL               2               T *0      
*0                                                   0.                 *1      
*1                   16              1. 
DVPREL1*           1700          PSHELL               8               T *0      
*0                                                   0.                 *1      
*1                   17              1. 
DVPREL1*           1800          PSHELL              18               T *0      
*0                                                   0.                 *1      
*1                   18              1. 
DVPREL1*           1900          PSHELL              15               T *0      
*0                                                   0.                 *1      
*1                   19              1. 
DVPREL1*           2000          PSHELL               9               T *0      
*0                                                   0.                 *1      
*1                   20              1. 
DVPREL1*           2100          PSHELL               3               T *0      
*0                                                   0.                 *1      
*1                   21              1. 
DVPREL1*           2200          PSHELL               5               T *0      
*0                                                   0.                 *1      
*1                   22              1. 
DVPREL1*           2300          PSHELL              12               T *0      
*0                                                   0.                 *1      
*1                   23              1. 
DVPREL1*           2400          PSHELL               1               T *0      
*0                                                   0.                 *1      
*1                   24              1. 

INCLUDE 'pointwise.bdf'

ENDDATA
